camera_id,image_path
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T022557Z_2701_0225_be94763cc812.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T025038Z_2701_0250_a7da8af5e81f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T025559Z_2701_0255_fe0b69bbdb14.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T031539Z_2701_0315_6e3abc415ac1.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T033040Z_2701_0330_d27cc77c0102.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T033600Z_2701_0336_d25c0329f1b1.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T035041Z_2701_0350_fa8d19cec2f3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T035541Z_2701_0355_ff85ec2171da.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T040521Z_2701_0405_aec436a59cf2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T042602Z_2701_0426_f917dad7c7e6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T043602Z_2701_0436_f8b24f151ea5.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T044543Z_2701_0445_b8430ad5bef2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T045543Z_2701_0455_b844a2744c8b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T050543Z_2701_0505_d392d2cd8a2c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T052044Z_2701_0520_b2df0f796be9.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T053044Z_2701_0530_b8c20b9533ee.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T054045Z_2701_0540_1fb3c3a41be6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T054545Z_2701_0545_9723c01b4be1.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T055545Z_2701_0555_f4570f33b9f1.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T061046Z_2701_0610_53b72d7b75d8.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T062046Z_2701_0620_7b4b101a5e1e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T062546Z_2701_0625_42195f3d314a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T063527Z_2701_0635_0a207f196d24.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T065047Z_2701_0650_c69cd2333cf2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T070048Z_2701_0700_c48e817f9950.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T071048Z_2701_0710_b61da023fb5f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T072048Z_2701_0720_50022b7f8e4c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T073029Z_2701_0730_0ee02b76b1e8.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T074049Z_2701_0740_ff81033ed665.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T075049Z_2701_0750_958c22a04ac4.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T080030Z_2701_0800_15cf39a47f79.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T080530Z_2701_0805_8f213dcfc8b9.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T081550Z_2701_0815_21ced3246883.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T083031Z_2701_0830_15fbc73f52f2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T084051Z_2701_0840_7752f4a5dc66.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T091052Z_2701_0910_a0ad1b405f52.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T092033Z_2701_0920_18b47b88412d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T093033Z_2701_0930_8086cb92d0d4.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T093553Z_2701_0935_66fb7afa7c0c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T095054Z_2701_0950_6c4070940d13.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T100054Z_2701_1000_a452730baaf2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T101035Z_2701_1010_4cdd909a9d9d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T102035Z_2701_1020_8b84d8eb206c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T103035Z_2701_1030_a839afc90236.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T104036Z_2701_1040_6abd601a765f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T105056Z_2701_1050_c1eab2567537.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T110036Z_2701_1100_037ff0f5cb14.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T110557Z_2701_1105_88e97536f68b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T111537Z_2701_1115_0da1032e37b4.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T112117Z_2701_1121_8a24e53023e8.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T113038Z_2701_1130_7d664a8ee64e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T113538Z_2701_1135_4ffba065bbec.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T115038Z_2701_1150_a2173b2bf247.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T115619Z_2701_1156_26c96fece77c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T120559Z_2701_1205_3a75f34d42c3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T121559Z_2701_1215_c186b73c1253.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T123040Z_2701_1230_c2db282e5266.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T124040Z_2701_1240_6e53761363ec.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T124541Z_2701_1245_dff2978c7629.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T130041Z_2701_1300_1ed17ed6e707.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T131041Z_2701_1310_161ad83dffb4.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T131542Z_2701_1315_003bb1cf0ff8.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T133042Z_2701_1330_5caa79d5ac74.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T133542Z_2701_1335_004ebbe06e31.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T135043Z_2701_1350_aeb0bbe93972.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T135603Z_2701_1356_b18c2522d168.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T141043Z_2701_1410_28c22f39bcfe.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T142024Z_2701_1420_1677418eae66.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T142524Z_2701_1425_4e9842ef221b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T144045Z_2701_1440_9868ce29915d.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T145045Z_2701_1450_d5e329fbff41.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T145605Z_2701_1456_795d72a1aab8.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T151026Z_2701_1510_6c4a84fc258f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T152046Z_2701_1520_b29ce19dfca5.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T153046Z_2701_1530_6c06e7e1e443.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T154027Z_2701_1540_9f1ae06564f9.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T155047Z_2701_1550_730b05386f74.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T160028Z_2701_1600_c402e0a389f3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T161028Z_2701_1610_d0922ba94dbb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T162028Z_2701_1620_54e1961bd154.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T162548Z_2701_1625_cb5d138952ba.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T164049Z_2701_1640_700d3795fc07.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T165029Z_2701_1650_c21f817389b6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T170030Z_2701_1700_5c4e8f818a77.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T173051Z_2701_1730_1eb8100bc632.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T174031Z_2701_1740_e234991c7323.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T174532Z_2701_1745_c393c55979c7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T180032Z_2701_1800_d129b5436268.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T181032Z_2701_1810_18f27a196ead.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T182033Z_2701_1820_bffd93b7881e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T183033Z_2701_1830_6dde05b6ea7f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T184034Z_2701_1840_5b230ce68cef.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T192035Z_2701_1920_24e4b5cf50d5.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T193035Z_2701_1930_571f965397a2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T195036Z_2701_1950_128419cf832e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T200057Z_2701_2000_d3d7c760af47.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T200557Z_2701_2005_a5a77ccad5da.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T201537Z_2701_2015_56e4bbf91f1a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T203038Z_2701_2030_982ec019ad64.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T204038Z_2701_2040_e2cb9ea0e700.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T205038Z_2701_2050_167c758e6168.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T205539Z_2701_2055_cbe4e94c9cca.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T211039Z_2701_2110_9e4e22daa613.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T211539Z_2701_2115_79dd5ca72722.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T213040Z_2701_2130_89fd782c98bf.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T214040Z_2701_2140_ed6fb4e1129a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T215041Z_2701_2150_bc12aa393b42.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T220041Z_2701_2200_306b0836a117.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T220601Z_2701_2206_d88527da6ef7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T222042Z_2701_2220_cf132b07ae52.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T222542Z_2701_2225_b5aa876d4c7b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T224043Z_2701_2240_a827d8bb1259.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T225043Z_2701_2250_d74d0174b5f2.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T231044Z_2701_2310_7c8fdf4f6731.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T231544Z_2701_2315_886c667b9f2c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T233024Z_2701_2330_953f2d77c332.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T234045Z_2701_2340_1b00da20fb82.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260919T235045Z_2701_2350_1f8d560d989b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T000046Z_2701_0000_2e5d6a31b5fe.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T001046Z_2701_0010_751284093b19.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T002046Z_2701_0020_77c37df62f20.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T003027Z_2701_0030_f6db80d7763f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T004027Z_2701_0040_473a73e0b6da.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T011548Z_2701_0115_c2902ba0f317.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T013029Z_2701_0130_9e4db723022f.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T014049Z_2701_0140_82e0e6cb2dd9.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T015030Z_2701_0150_3cf1b84d218a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T020030Z_2701_0200_f7c5249352bb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T021051Z_2701_0210_330ad6365645.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T021531Z_2701_0215_fef050f0b43c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T023031Z_2701_0230_f2ae1fab3cb0.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T024031Z_2701_0240_8540c1f21ba6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T025032Z_2701_0250_a785b0c0e7e3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T030052Z_2701_0300_331979d9f974.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T031033Z_2701_0310_92655b641d54.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T032033Z_2701_0320_3ed958491102.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T033033Z_2701_0330_c6ae8aa2f024.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T034054Z_2701_0340_4510058571fb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T035034Z_2701_0350_0ff09200572b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T040034Z_2701_0400_7255814c6621.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T041055Z_2701_0410_9c815e7168d3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T042035Z_2701_0420_cb1e05133d8e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T043036Z_2701_0430_c39430e37397.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T043556Z_2701_0435_e47315626611.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T045036Z_2701_0450_bc6b0dd27689.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T045536Z_2701_0455_a1fc9218746e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T050557Z_2701_0505_792b9176b413.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T052037Z_2701_0520_0823962492a8.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T053038Z_2701_0530_4cc3dd7eb5d4.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T053558Z_2701_0535_e0d8f615fcfb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T054558Z_2701_0545_f7020d5e031a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T060019Z_2701_0600_697692cb83db.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T060559Z_2701_0605_4e01c20d91df.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T061539Z_2701_0615_2b19d3b15ee0.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T063040Z_2701_0630_71933e2e6b0e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T064040Z_2701_0640_7740f2bcd1ca.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T065041Z_2701_0650_f4a795dbf3c5.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T070021Z_2701_0700_915b595a6546.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T070601Z_2701_0706_93fb696dde4c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T071602Z_2701_0716_28bd34fd756e.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T073042Z_2701_0730_c9d00ae09e03.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T074042Z_2701_0740_853a139a0248.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T075023Z_2701_0750_a9902300e7a4.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T080043Z_2701_0800_908dc4687c70.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T081044Z_2701_0810_9c93213c10ed.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T082044Z_2701_0820_df3182eea823.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T083044Z_2701_0830_a7ba50adce50.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T084045Z_2701_0840_c2202729de01.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T085045Z_2701_0850_1a2a1dd7e4df.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T090045Z_2701_0900_7e632a188401.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T091046Z_2701_0910_757d6fd45063.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T092046Z_2701_0920_e5888e3814bc.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T093027Z_2701_0930_114646c02803.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T094027Z_2701_0940_b33439a28752.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T095027Z_2701_0950_e2b7e66366df.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T100028Z_2701_1000_a289b43ea2fb.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T101028Z_2701_1010_bf1c14782392.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T102048Z_2701_1020_4b8322d65ab0.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T103029Z_2701_1030_d15030543fd6.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T104029Z_2701_1040_666ad9bf8828.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T105029Z_2701_1050_c80d3e0ed49b.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T110030Z_2701_1100_e788283d02cd.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T111030Z_2701_1110_62e3a60ff867.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T112031Z_2701_1120_15885c716d2a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T113051Z_2701_1130_27210687d8a3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T114031Z_2701_1140_e3a93712544c.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T115052Z_2701_1150_54062df5c35a.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T120052Z_2701_1200_81e5c8de37f5.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T121052Z_2701_1210_9290c6870bdd.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T121553Z_2701_1215_dcd18f4cd542.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T123053Z_2701_1230_2f7fa3f35515.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T124034Z_2701_1240_a2e090fa35a7.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T125034Z_2701_1250_437547e7eac3.jpg
2701,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\2701\20260920T130054Z_2701_1300_9ece8fa65cf0.jpg
