camera_id,image_path
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T054832Z_2701_1344_20251018054550_E94AB3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T055332Z_2701_1349_20251018055047_C892EA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T055832Z_2701_1354_20251018055547_BDD877.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T060332Z_2701_1359_20251018060048_5FCB02.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T060832Z_2701_1404_20251018060548_EE4B17.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T061332Z_2701_1409_20251018061048_816EA7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T061832Z_2701_1414_20251018061544_D6410F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T062332Z_2701_1419_20251018062047_F0C1A2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T062832Z_2701_1424_20251018062546_5F6E57.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T063332Z_2701_1429_20251018063044_A48C1E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T063832Z_2701_1434_20251018063558_E23243.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T064332Z_2701_1439_20251018064051_5C5628.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T064832Z_2701_1444_20251018064552_F75CEC.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T065332Z_2701_1449_20251018065054_F8CAAA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T065832Z_2701_1454_20251018065557_7FF3EF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T070332Z_2701_1459_20251018070048_B9CDA6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T070832Z_2701_1504_20251018070554_D97DED.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T071332Z_2701_1509_20251018071053_F1AA7B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T071832Z_2701_1514_20251018071555_B3DDCC.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T072332Z_2701_1519_20251018072050_88784B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T072832Z_2701_1524_20251018072551_5876B4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T073332Z_2701_1529_20251018073053_5BFBDE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T073832Z_2701_1534_20251018073552_DA043C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T074332Z_2701_1539_20251018074051_AC51D0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T074832Z_2701_1544_20251018074552_D24BA1.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T075332Z_2701_1549_20251018075052_47EA33.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T075832Z_2701_1554_20251018075556_1031C7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T080332Z_2701_1559_20251018080055_3AB723.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T080832Z_2701_1604_20251018080552_421EFF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T081332Z_2701_1609_20251018081055_AEBB95.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T081832Z_2701_1614_20251018081554_E34887.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T082332Z_2701_1619_20251018082055_A34F55.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T082832Z_2701_1624_20251018082552_72BB80.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T083332Z_2701_1629_20251018083056_5FD734.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T083832Z_2701_1634_20251018083548_7978E7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T084332Z_2701_1639_20251018084052_CBB601.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T084832Z_2701_1644_20251018084553_963391.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T085332Z_2701_1649_20251018085056_221241.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T085832Z_2701_1654_20251018085546_CD2F64.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T090332Z_2701_1659_20251018090051_D40BC1.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T090832Z_2701_1704_20251018090553_F34333.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T091332Z_2701_1709_20251018091055_08F500.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T091832Z_2701_1714_20251018091553_CD4D68.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T092332Z_2701_1719_20251018092052_615B7C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T092832Z_2701_1724_20251018092557_6673A4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T093332Z_2701_1729_20251018093053_076EFB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T093832Z_2701_1734_20251018093559_AFF2F0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T094332Z_2701_1739_20251018094048_7B9A56.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T094832Z_2701_1744_20251018094548_4259CB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T095332Z_2701_1749_20251018095053_9C0C87.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T095832Z_2701_1754_20251018095551_5BB695.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T100332Z_2701_1759_20251018100052_2CBC03.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T100832Z_2701_1804_20251018100548_C4870A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T101332Z_2701_1809_20251018101052_BDCECB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T101832Z_2701_1814_20251018101550_AE7CD2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T102356Z_2701_1819_20251018102046_E49A2D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T102856Z_2701_1824_20251018102546_F6FA40.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T103356Z_2701_1829_20251018103049_1ECE75.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T103856Z_2701_1834_20251018103546_697324.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T104356Z_2701_1839_20251018104047_4B9D57.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T104856Z_2701_1844_20251018104546_0F09D4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T105356Z_2701_1849_20251018105046_4032BE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T105856Z_2701_1854_20251018105546_5D4244.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T110356Z_2701_1859_20251018110047_C78C98.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T110856Z_2701_1904_20251018110545_3EC5BF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T111356Z_2701_1909_20251018111047_F176DD.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T111856Z_2701_1914_20251018111547_8485CE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T112356Z_2701_1919_20251018112046_2CA186.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T112856Z_2701_1924_20251018112547_D83449.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T113356Z_2701_1929_20251018113046_328B9C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T113857Z_2701_1934_20251018113543_98C066.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T114356Z_2701_1939_20251018114046_42F4A3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T114856Z_2701_1944_20251018114546_254E22.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T115356Z_2701_1949_20251018115046_2442F8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T115857Z_2701_1954_20251018115546_21F331.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T120356Z_2701_1959_20251018120046_8E8F52.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T120856Z_2701_2004_20251018120546_B0502C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T121356Z_2701_2009_20251018121046_A84AF8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T121856Z_2701_2014_20251018121546_1905E3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T122356Z_2701_2019_20251018122047_3EDF5F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T122856Z_2701_2024_20251018122547_E35676.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T123356Z_2701_2029_20251018123045_428241.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T123856Z_2701_2034_20251018123546_435891.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T124356Z_2701_2039_20251018124046_EA8C9D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T124856Z_2701_2044_20251018124546_4F7CE0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T125356Z_2701_2049_20251018125047_E7C3E7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T125856Z_2701_2054_20251018125546_9F31EB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T130356Z_2701_2059_20251018130046_02F5A4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T130856Z_2701_2104_20251018130545_8FDC0F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T131356Z_2701_2109_20251018131046_2DBCA4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T131856Z_2701_2114_20251018131547_36D5D2.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T132356Z_2701_2119_20251018132046_759C24.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T132856Z_2701_2124_20251018132546_3472CE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T133356Z_2701_2129_20251018133047_6BB9A8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T133856Z_2701_2134_20251018133547_FA1265.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T134356Z_2701_2139_20251018134046_83EF90.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T134856Z_2701_2144_20251018134547_2BD714.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T135356Z_2701_2149_20251018135046_19192E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T135856Z_2701_2154_20251018135547_711524.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T140356Z_2701_2159_20251018140045_100ED8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T140856Z_2701_2204_20251018140547_7D2191.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T141356Z_2701_2209_20251018141046_CB6D8E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T141856Z_2701_2214_20251018141547_740C22.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T142356Z_2701_2219_20251018142046_351A9E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T142856Z_2701_2224_20251018142547_715CC6.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T143356Z_2701_2229_20251018143047_0B0CD1.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T143856Z_2701_2234_20251018143545_3A6364.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T144356Z_2701_2239_20251018144045_B1B272.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T144856Z_2701_2244_20251018144545_20935A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T145356Z_2701_2249_20251018145046_D52048.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T145856Z_2701_2254_20251018145547_6721AE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T150356Z_2701_2259_20251018150045_F61EBE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T150856Z_2701_2304_20251018150547_1BB88E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T151356Z_2701_2309_20251018151047_BE09DA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T151856Z_2701_2314_20251018151544_BB8816.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T152356Z_2701_2319_20251018152046_2DDA3C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T152856Z_2701_2324_20251018152549_FFDDC0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T153356Z_2701_2329_20251018153046_3ADC71.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T153856Z_2701_2334_20251018153545_69FBA9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T154356Z_2701_2339_20251018154046_78CD69.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T154856Z_2701_2344_20251018154545_090D52.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T155356Z_2701_2349_20251018155046_C91F6E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T155856Z_2701_2354_20251018155547_0E1421.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T210001Z_2701_0454_20251018205545_E6A556.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T210501Z_2701_0459_20251018210046_BABAED.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T211001Z_2701_0504_20251018210546_F6C10A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T211501Z_2701_0509_20251018211041_9AAE1D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T212001Z_2701_0514_20251018211547_CF6F07.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T212501Z_2701_0519_20251018212046_FDDA30.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T213001Z_2701_0524_20251018212547_3385C9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T213501Z_2701_0529_20251018213046_A1D67B.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T214001Z_2701_0534_20251018213546_851EB8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T214501Z_2701_0539_20251018214047_5210A9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T215001Z_2701_0544_20251018214546_DCE105.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T215501Z_2701_0549_20251018215047_6F4D6C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T220001Z_2701_0554_20251018215546_16AC69.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T220501Z_2701_0559_20251018220046_60BB25.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T221001Z_2701_0604_20251018220546_2B23F8.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T221501Z_2701_0609_20251018221044_3415A7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T222001Z_2701_0614_20251018221546_408F19.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T222501Z_2701_0619_20251018222050_1A3260.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T222606Z_2701_0619_20251018222050_1A3260.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T223106Z_2701_0629_20251018223045_96A30C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T223606Z_2701_0634_20251018223546_532693.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T224106Z_2701_0639_20251018224046_E4496D.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T224606Z_2701_0644_20251018224547_E88DB4.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T225106Z_2701_0649_20251018225046_C1AB0A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T225606Z_2701_0654_20251018225546_9790EE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T230106Z_2701_0659_20251018230047_A84949.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T230606Z_2701_0704_20251018230545_37E534.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T231106Z_2701_0709_20251018231047_2575BE.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T231606Z_2701_0714_20251018231547_505ABA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T232106Z_2701_0719_20251018232046_263DB0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T232606Z_2701_0719_20251018232046_263DB0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T233106Z_2701_0729_20251018233045_D223A3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T233606Z_2701_0729_20251018233045_D223A3.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T234106Z_2701_0734_20251018233546_9ACBBB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T234607Z_2701_0739_20251018234046_D9448F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T235106Z_2701_0744_20251018234547_0BDFAC.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251018T235606Z_2701_0749_20251018235047_27E3B1.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T000106Z_2701_0759_20251019000048_52B1BB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T000606Z_2701_0759_20251019000048_52B1BB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T001106Z_2701_0804_20251019000546_D2AB58.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T001606Z_2701_0809_20251019001047_4A413C.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T002106Z_2701_0819_20251019002045_632623.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T002606Z_2701_0819_20251019002045_632623.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T003106Z_2701_0824_20251019002547_991FB1.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T003606Z_2701_0829_20251019003048_CE8A3F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T004106Z_2701_0839_20251019004045_1FEFA7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T004606Z_2701_0844_20251019004546_41195E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T005106Z_2701_0849_20251019005053_995686.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T005606Z_2701_0849_20251019005053_995686.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T010106Z_2701_0854_20251019005552_2D4B4A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T010606Z_2701_0904_20251019010555_FF1B56.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T011106Z_2701_0909_20251019011052_1037A7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T011606Z_2701_0909_20251019011052_1037A7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T012106Z_2701_0919_20251019012056_BC68BA.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T012606Z_2701_0924_20251019012554_617071.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T013106Z_2701_0924_20251019012554_617071.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T013606Z_2701_0929_20251019013052_7C6B78.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T014106Z_2701_0934_20251019013551_56938F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T014606Z_2701_0939_20251019014051_6F9F72.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T015106Z_2701_0944_20251019014554_E6E4CB.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T015606Z_2701_0954_20251019015554_85CC68.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T020106Z_2701_0954_20251019015554_85CC68.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T020606Z_2701_0959_20251019020051_13EE9E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T021106Z_2701_1009_20251019021054_F434A5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T021606Z_2701_1009_20251019021054_F434A5.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T022106Z_2701_1019_20251019022049_C3DEB9.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T022606Z_2701_1024_20251019022552_95414E.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T023106Z_2701_1029_20251019023050_41BC7F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T023606Z_2701_1029_20251019023050_41BC7F.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T024106Z_2701_1039_20251019024051_2CAAC7.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T024606Z_2701_1044_20251019024552_0E6383.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T025106Z_2701_1044_20251019024552_0E6383.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T025606Z_2701_1049_20251019025057_994BB1.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T030106Z_2701_1054_20251019025552_138951.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T030606Z_2701_1104_20251019030553_BD23EF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T031106Z_2701_1104_20251019030553_BD23EF.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T031606Z_2701_1114_20251019031555_CEAA66.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T032106Z_2701_1114_20251019031555_CEAA66.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T032607Z_2701_1124_20251019032552_2A53F0.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T033106Z_2701_1129_20251019033051_37253A.jpg
2701,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\2701\20251019T033606Z_2701_1130_20251019033550_FA34E9.jpg
